3492
  // f 1/1/1 2/2/2 3/3/3
  0.5709, 0.5098,
  // f 422/1984/1984 348/1985/1985 114/1986/1986
  0.5617, 0.5541,
  0.5709, 0.5098,
  0.5919, 0.5157,
  // f 114/1987/1987 348/1988/1988 127/1989/1989
  0.5919, 0.5157,
  0.5709, 0.5098,
  0.6234, 0.4706,
  // f 402/1990/1990 404/1991/1991 427/1992/1992
  0.4333, 0.6729,
  0.4159, 0.669,
  0.4304, 0.663,
  // f 402/1993/1993 427/1994/1994 428/1995/1995
  0.4333, 0.6729,
  0.4304, 0.663,
  0.4532, 0.6696,
  // f 428/1996/1996 427/1997/1997 429/1998/1998
  0.4532, 0.6696,
  0.4304, 0.663,
  0.45, 0.6576,
  // f 428/1999/1999 429/2000/2000 430/2001/2001
  0.4532, 0.6696,
  0.45, 0.6576,
  0.4749, 0.667,
  // f 430/2002/2002 429/2003/2003 431/2004/2004
  0.4749, 0.667,
  0.45, 0.6576,
  0.4735, 0.6547,
  // f 430/2005/2005 431/2006/2006 432/2007/2007
  0.4749, 0.667,
  0.4735, 0.6547,
  0.4953, 0.666,
  // f 432/2008/2008 431/2009/2009 433/2010/2010
  0.4953, 0.666,
  0.4735, 0.6547,
  0.4954, 0.6539,
  // f 432/2011/2011 433/2012/2012 434/2013/2013
  0.4953, 0.666,
  0.4954, 0.6539,
  0.5174, 0.6547,
  // f 434/2014/2014 433/2015/2015 435/2016/2016
  0.5174, 0.6547,
  0.4954, 0.6539,
  0.5187, 0.6392,
  // f 434/2017/2017 435/2018/2018 436/2019/2019
  0.5174, 0.6547,
  0.5187, 0.6392,
  0.5442, 0.6425,
  // f 436/2020/2020 435/2021/2021 416/2022/2022
  0.5442, 0.6425,
  0.5187, 0.6392,
  0.5458, 0.6173,
  // f 436/2023/2023 416/2024/2024 437/2025/2025
  0.5442, 0.6425,
  0.5458, 0.6173,
  0.5774, 0.6334,
  // f 437/2026/2026 416/2027/2027 418/2028/2028
  0.5774, 0.6334,
  0.5458, 0.6173,
  0.5876, 0.6102,
  // f 437/2029/2029 418/2030/2030 438/2031/2031
  0.5774, 0.6334,
  0.5876, 0.6102,
  0.6293, 0.6331,
  // f 438/2032/2032 418/2033/2033 103/2034/2034
  0.6293, 0.6331,
  0.5876, 0.6102,
  0.6294, 0.6095,
  // f 438/2035/2035 103/2036/2036 376/2037/2037
  0.6293, 0.6331,
  0.6294, 0.6095,
  0.6788, 0.6756,
  // f 376/2038/2038 103/2039/2039 378/2040/2040
  0.6788, 0.6756,
  0.6294, 0.6095,
  0.69, 0.6156,
  // f 82/2041/2041 293/2042/2042 52/2043/2043
  0.5426, 0.9524,
  0.5647, 0.9654,
  0.5431, 0.9693,
  // f 51/2044/2044 363/2045/2045 439/2046/2046
  0.5213, 0.966,
  0.4939, 0.9535,
  0.5116, 0.9443,
  // f 439/2047/2047 363/2048/2048 375/2049/2049
  0.5116, 0.9443,
  0.4939, 0.9535,
  0.5097, 0.9299,
  // f 439/2050/2050 375/2051/2051 440/2052/2052
  0.5116, 0.9443,
  0.5097, 0.9299,
  0.5249, 0.9266,
  // f 440/2053/2053 375/2054/2054 441/2055/2055
  0.5249, 0.9266,
  0.5097, 0.9299,
  0.5326, 0.8901,
  // f 440/2056/2056 441/2057/2057 442/2058/2058
  0.5249, 0.9266,
  0.5326, 0.8901,
  0.54, 0.9273,
  // f 442/2059/2059 441/2060/2060 443/2061/2061
  0.54, 0.9273,
  0.5326, 0.8901,
  0.5527, 0.8957,
  // f 442/2062/2062 443/2063/2063 85/2064/2064
  0.54, 0.9273,
  0.5527, 0.8957,
  0.5731, 0.9084,
  // f 85/2065/2065 443/2066/2066 320/2067/2067
  0.5731, 0.9084,
  0.5527, 0.8957,
  0.5659, 0.8609,
  // f 117/2068/2068 116/2069/2069 444/2070/2070
  0.8973, 0.8491,
  0.8484, 0.8098,
  0.8988, 0.8214,
  // f 117/2071/2071 444/2072/2072 118/2073/2073
  0.8973, 0.8491,
  0.8988, 0.8214,
  0.9475, 0.8478,
  // f 118/2074/2074 444/2075/2075 445/2076/2076
  0.9475, 0.8478,
  0.8988, 0.8214,
  0.9473, 0.8314,
  // f 118/2077/2077 445/2078/2078 113/2079/2079
  0.9475, 0.8478,
  0.9473, 0.8314,
  0.9709, 0.835,
  // f 113/2080/2080 445/2081/2081 446/2082/2082
  0.9709, 0.835,
  0.9473, 0.8314,
  0.9522, 0.8173,
  // f 113/2083/2083 446/2084/2084 120/2085/2085
  0.9709, 0.835,
  0.9522, 0.8173,
  0.9587, 0.8115,
  // f 120/2086/2086 446/2087/2087 122/2088/2088
  0.9587, 0.8115,
  0.9522, 0.8173,
  0.923, 0.7784,
  // f 378/2089/2089 103/2090/2090 106/2091/2091
  0.7486, 0.8484,
  0.7567, 0.7888,
  0.7971, 0.8479,
  // f 378/2092/2092 106/2093/2093 380/2094/2094
  0.7486, 0.8484,
  0.7971, 0.8479,
  0.7557, 0.8975,
  // f 380/2095/2095 106/2096/2096 447/2097/2097
  0.7557, 0.8975,
  0.7971, 0.8479,
  0.8046, 0.8886,
  // f 380/2098/2098 447/2099/2099 134/2100/2100
  0.7557, 0.8975,
  0.8046, 0.8886,
  0.7798, 0.942,
  // f 134/2101/2101 447/2102/2102 133/2103/2103
  0.7798, 0.942,
  0.8046, 0.8886,
  0.8237, 0.9256,
  // f 162/2104/2104 160/2105/2105 448/2106/2106
  0.0394, 0.8149,
  0.0752, 0.7818,
  0.046, 0.8207,
  // f 162/2107/2107 448/2108/2108 145/2109/2109
  0.0394, 0.8149,
  0.046, 0.8207,
  0.0273, 0.8384,
  // f 145/2110/2110 448/2111/2111 449/2112/2112
  0.0273, 0.8384,
  0.046, 0.8207,
  0.0508, 0.8348,
  // f 145/2113/2113 449/2114/2114 146/2115/2115
  0.0273, 0.8384,
  0.0508, 0.8348,
  0.0506, 0.8513,
  // f 146/2116/2116 449/2117/2117 450/2118/2118
  0.0506, 0.8513,
  0.0508, 0.8348,
  0.0993, 0.8248,
  // f 146/2119/2119 450/2120/2120 148/2121/2121
  0.0506, 0.8513,
  0.0993, 0.8248,
  0.1009, 0.8526,
  // f 148/2122/2122 450/2123/2123 150/2124/2124
  0.1009, 0.8526,
  0.0993, 0.8248,
  0.1497, 0.8132,
  // f 140/2125/2125 142/2126/2126 451/2127/2127
  0.1334, 0.9139,
  0.0864, 0.8929,
  0.1461, 0.885,
  // f 140/2128/2128 451/2129/2129 452/2130/2130
  0.1334, 0.9139,
  0.1461, 0.885,
  0.1936, 0.892,
  // f 452/2131/2131 451/2132/2132 453/2133/2133
  0.1936, 0.892,
  0.1461, 0.885,
  0.201, 0.8513,
  // f 452/2134/2134 453/2135/2135 307/2136/2136
  0.1936, 0.892,
  0.201, 0.8513,
  0.2424, 0.9009,
  // f 307/2137/2137 453/2138/2138 309/2139/2139
  0.2424, 0.9009,
  0.201, 0.8513,
  0.2495, 0.8518,
  // f 151/2140/2140 153/2141/2141 338/2142/2142
  0.1972, 0.8023,
  0.221, 0.7309,
  0.2414, 0.7922,
  // f 151/2143/2143 338/2144/2144 453/2145/2145
  0.1972, 0.8023,
  0.2414, 0.7922,
  0.201, 0.8513,
  // f 453/2146/2146 338/2147/2147 309/2148/2148
  0.201, 0.8513,
  0.2414, 0.7922,
  0.2495, 0.8518,
  // f 138/2149/2149 140/2150/2150 452/2151/2151
  0.1744, 0.929,
  0.1334, 0.9139,
  0.1936, 0.892,
  // f 138/2152/2152 452/2153/2153 135/2154/2154
  0.1744, 0.929,
  0.1936, 0.892,
  0.2184, 0.9454,
  // f 135/2155/2155 452/2156/2156 307/2157/2157
  0.2184, 0.9454,
  0.1936, 0.892,
  0.2424, 0.9009,
  // f 185/2158/2158 186/2159/2159 276/2160/2160
  0.9531, 0.3187,
  0.9863, 0.3308,
  0.9786, 0.3618,
  // f 185/2161/2161 276/2162/2162 454/2163/2163
  0.9531, 0.3187,
  0.9786, 0.3618,
  0.9488, 0.344,
  // f 454/2164/2164 276/2165/2165 278/2166/2166
  0.9488, 0.344,
  0.9786, 0.3618,
  0.9562, 0.3912,
  // f 454/2167/2167 278/2168/2168 181/2169/2169
  0.9488, 0.344,
  0.9562, 0.3912,
  0.9333, 0.3648,
  // f 181/2170/2170 278/2171/2171 180/2172/2172
  0.9333, 0.3648,
  0.9562, 0.3912,
  0.9228, 0.4084,
  // f 178/2173/2173 184/2174/2174 455/2175/2175
  0.8211, 0.2912,
  0.8528, 0.2909,
  0.852, 0.3101,
  // f 178/2176/2176 455/2177/2177 176/2178/2178
  0.8211, 0.2912,
  0.852, 0.3101,
  0.8245, 0.3175,
  // f 176/2179/2179 455/2180/2180 456/2181/2181
  0.8245, 0.3175,
  0.852, 0.3101,
  0.8538, 0.3275,
  // f 176/2182/2182 456/2183/2183 174/2184/2184
  0.8245, 0.3175,
  0.8538, 0.3275,
  0.8284, 0.343,
  // f 174/2185/2185 456/2186/2186 457/2187/2187
  0.8284, 0.343,
  0.8538, 0.3275,
  0.8632, 0.3409,
  // f 174/2188/2188 457/2189/2189 172/2190/2190
  0.8284, 0.343,
  0.8632, 0.3409,
  0.8434, 0.3641,
  // f 172/2191/2191 457/2192/2192 458/2193/2193
  0.8434, 0.3641,
  0.8632, 0.3409,
  0.8768, 0.3465,
  // f 172/2194/2194 458/2195/2195 170/2196/2196
  0.8434, 0.3641,
  0.8768, 0.3465,
  0.866, 0.3751,
  // f 170/2197/2197 458/2198/2198 459/2199/2199
  0.866, 0.3751,
  0.8768, 0.3465,
  0.8883, 0.3471,
  // f 170/2200/2200 459/2201/2201 168/2202/2202
  0.866, 0.3751,
  0.8883, 0.3471,
  0.888, 0.3779,
  // f 168/2203/2203 459/2204/2204 166/2205/2205
  0.888, 0.3779,
  0.8883, 0.3471,
  0.9002, 0.3466,
  // f 455/2206/2206 184/2207/2207 164/2208/2208
  0.852, 0.3101,
  0.8528, 0.2909,
  0.8888, 0.3119,
  // f 455/2209/2209 164/2210/2210 456/2211/2211
  0.852, 0.3101,
  0.8888, 0.3119,
  0.8538, 0.3275,
  // f 456/2212/2212 164/2213/2213 457/2214/2214
  0.8538, 0.3275,
  0.8888, 0.3119,
  0.8632, 0.3409,
  // f 458/2215/2215 457/2216/2216 164/2217/2217
  0.8768, 0.3465,
  0.8632, 0.3409,
  0.8888, 0.3119,
  // f 458/2218/2218 164/2219/2219 459/2220/2220
  0.8768, 0.3465,
  0.8888, 0.3119,
  0.8883, 0.3471,
  // f 459/2221/2221 164/2222/2222 166/2223/2223
  0.8883, 0.3471,
  0.8888, 0.3119,
  0.9002, 0.3466,
  // f 208/2224/2224 209/2225/2225 234/2226/2226
  0.163, 0.3614,
  0.1525, 0.405,
  0.1859, 0.3878,
  // f 208/2227/2227 234/2228/2228 460/2229/2229
  0.163, 0.3614,
  0.1859, 0.3878,
  0.1785, 0.3406,
  // f 460/2230/2230 234/2231/2231 235/2232/2232
  0.1785, 0.3406,
  0.1859, 0.3878,
  0.2083, 0.3584,
  // f 460/2233/2233 235/2234/2234 204/2235/2235
  0.1785, 0.3406,
  0.2083, 0.3584,
  0.1828, 0.3153,
  // f 204/2236/2236 235/2237/2237 203/2238/2238
  0.1828, 0.3153,
  0.2083, 0.3584,
  0.216, 0.3274,
  // f 191/2239/2239 189/2240/2240 461/2241/2241
  0.1177, 0.3744,
  0.1299, 0.3432,
  0.118, 0.3437,
  // f 191/2242/2242 461/2243/2243 193/2244/2244
  0.1177, 0.3744,
  0.118, 0.3437,
  0.0957, 0.3717,
  // f 193/2245/2245 461/2246/2246 462/2247/2247
  0.0957, 0.3717,
  0.118, 0.3437,
  0.1065, 0.3431,
  // f 193/2248/2248 462/2249/2249 195/2250/2250
  0.0957, 0.3717,
  0.1065, 0.3431,
  0.0731, 0.3607,
  // f 195/2251/2251 462/2252/2252 463/2253/2253
  0.0731, 0.3607,
  0.1065, 0.3431,
  0.0929, 0.3375,
  // f 195/2254/2254 463/2255/2255 197/2256/2256
  0.0731, 0.3607,
  0.0929, 0.3375,
  0.0581, 0.3396,
  // f 197/2257/2257 463/2258/2258 464/2259/2259
  0.0581, 0.3396,
  0.0929, 0.3375,
  0.0835, 0.3241,
  // f 197/2260/2260 464/2261/2261 199/2262/2262
  0.0581, 0.3396,
  0.0835, 0.3241,
  0.0542, 0.3141,
  // f 199/2263/2263 464/2264/2264 465/2265/2265
  0.0542, 0.3141,
  0.0835, 0.3241,
  0.0817, 0.3067,
  // f 199/2266/2266 465/2267/2267 201/2268/2268
  0.0542, 0.3141,
  0.0817, 0.3067,
  0.0508, 0.2878,
  // f 201/2269/2269 465/2270/2270 205/2271/2271
  0.0508, 0.2878,
  0.0817, 0.3067,
  0.0825, 0.2875,
  // f 464/2272/2272 463/2273/2273 188/2274/2274
  0.0835, 0.3241,
  0.0929, 0.3375,
  0.1185, 0.3085,
  // f 464/2275/2275 188/2276/2276 465/2277/2277
  0.0835, 0.3241,
  0.1185, 0.3085,
  0.0817, 0.3067,
  // f 465/2278/2278 188/2279/2279 205/2280/2280
  0.0817, 0.3067,
  0.1185, 0.3085,
  0.0825, 0.2875,
  // f 461/2281/2281 189/2282/2282 188/2283/2283
  0.118, 0.3437,
  0.1299, 0.3432,
  0.1185, 0.3085,
  // f 461/2284/2284 188/2285/2285 462/2286/2286
  0.118, 0.3437,
  0.1185, 0.3085,
  0.1065, 0.3431,
  // f 462/2287/2287 188/2288/2288 463/2289/2289
  0.1065, 0.3431,
  0.1185, 0.3085,
  0.0929, 0.3375,
  // f 466/2290/2290 467/2291/2291 468/2292/2292
  0.1154, 0.2616,
  0.1154, 0.235,
  0.0868, 0.2276,
  // f 466/2293/2293 468/2294/2294 469/2295/2295
  0.1154, 0.2616,
  0.0868, 0.2276,
  0.0761, 0.2524,
  // f 469/2296/2296 468/2297/2297 470/2298/2298
  0.0761, 0.2524,
  0.0868, 0.2276,
  0.0614, 0.2049,
  // f 469/2299/2299 470/2300/2300 471/2301/2301
  0.0761, 0.2524,
  0.0614, 0.2049,
  0.0404, 0.2233,
  // f 471/2302/2302 470/2303/2303 472/2304/2304
  0.0404, 0.2233,
  0.0614, 0.2049,
  0.0458, 0.1691,
  // f 471/2305/2305 472/2306/2306 473/2307/2307
  0.0404, 0.2233,
  0.0458, 0.1691,
  0.018, 0.176,
  // f 473/2308/2308 472/2309/2309 474/2310/2310
  0.018, 0.176,
  0.0458, 0.1691,
  0.0458, 0.1282,
  // f 473/2311/2311 474/2312/2312 475/2313/2313
  0.018, 0.176,
  0.0458, 0.1282,
  0.0181, 0.1213,
  // f 475/2314/2314 474/2315/2315 476/2316/2316
  0.0181, 0.1213,
  0.0458, 0.1282,
  0.0614, 0.0925,
  // f 475/2317/2317 476/2318/2318 477/2319/2319
  0.0181, 0.1213,
  0.0614, 0.0925,
  0.0406, 0.0743,
  // f 477/2320/2320 476/2321/2321 478/2322/2322
  0.0406, 0.0743,
  0.0614, 0.0925,
  0.0869, 0.0698,
  // f 477/2323/2323 478/2324/2324 479/2325/2325
  0.0406, 0.0743,
  0.0869, 0.0698,
  0.0763, 0.0452,
  // f 479/2326/2326 478/2327/2327 480/2328/2328
  0.0763, 0.0452,
  0.0869, 0.0698,
  0.1154, 0.0623,
  // f 479/2329/2329 480/2330/2330 481/2331/2331
  0.0763, 0.0452,
  0.1154, 0.0623,
  0.1154, 0.036,
  // f 481/2332/2332 480/2333/2333 482/2334/2334
  0.1154, 0.036,
  0.1154, 0.0623,
  0.144, 0.0698,
  // f 481/2335/2335 482/2336/2336 483/2337/2337
  0.1154, 0.036,
  0.144, 0.0698,
  0.1546, 0.0452,
  // f 483/2338/2338 482/2339/2339 484/2340/2340
  0.1546, 0.0452,
  0.144, 0.0698,
  0.1694, 0.0925,
  // f 483/2341/2341 484/2342/2342 485/2343/2343
  0.1546, 0.0452,
  0.1694, 0.0925,
  0.1902, 0.0743,
  // f 485/2344/2344 484/2345/2345 486/2346/2346
  0.1902, 0.0743,
  0.1694, 0.0925,
  0.185, 0.1282,
  // f 485/2347/2347 486/2348/2348 487/2349/2349
  0.1902, 0.0743,
  0.185, 0.1282,
  0.2127, 0.1213,
  // f 487/2350/2350 486/2351/2351 488/2352/2352
  0.2127, 0.1213,
  0.185, 0.1282,
  0.1851, 0.1691,
  // f 487/2353/2353 488/2354/2354 489/2355/2355
  0.2127, 0.1213,
  0.1851, 0.1691,
  0.2128, 0.176,
  // f 489/2356/2356 488/2357/2357 490/2358/2358
  0.2128, 0.176,
  0.1851, 0.1691,
  0.1695, 0.2049,
  // f 489/2359/2359 490/2360/2360 491/2361/2361
  0.2128, 0.176,
  0.1695, 0.2049,
  0.1905, 0.2233,
  // f 491/2362/2362 490/2363/2363 492/2364/2364
  0.1905, 0.2233,
  0.1695, 0.2049,
  0.144, 0.2276,
  // f 491/2365/2365 492/2366/2366 493/2367/2367
  0.1905, 0.2233,
  0.144, 0.2276,
  0.1547, 0.2524,
  // f 493/2368/2368 492/2369/2369 467/2370/2370
  0.1547, 0.2524,
  0.144, 0.2276,
  0.1154, 0.235,
  // f 493/2371/2371 467/2372/2372 466/2373/2373
  0.1547, 0.2524,
  0.1154, 0.235,
  0.1154, 0.2616,
  // f 494/2374/2374 495/2375/2375 496/2376/2376
  0.0761, 0.2524,
  0.1154, 0.235,
  0.0868, 0.2276,
  // f 494/2377/2377 496/2378/2378 497/2379/2379
  0.0761, 0.2524,
  0.0868, 0.2276,
  0.0404, 0.2233,
  // f 497/2380/2380 496/2381/2381 498/2382/2382
  0.0404, 0.2233,
  0.0868, 0.2276,
  0.0614, 0.2049,
  // f 497/2383/2383 498/2384/2384 499/2385/2385
  0.0404, 0.2233,
  0.0614, 0.2049,
  0.018, 0.176,
  // f 499/2386/2386 498/2387/2387 500/2388/2388
  0.018, 0.176,
  0.0614, 0.2049,
  0.0458, 0.1691,
  // f 499/2389/2389 500/2390/2390 501/2391/2391
  0.018, 0.176,
  0.0458, 0.1691,
  0.0181, 0.1213,
  // f 501/2392/2392 500/2393/2393 502/2394/2394
  0.0181, 0.1213,
  0.0458, 0.1691,
  0.0458, 0.1282,
  // f 501/2395/2395 502/2396/2396 503/2397/2397
  0.0181, 0.1213,
  0.0458, 0.1282,
  0.0406, 0.0743,
  // f 503/2398/2398 502/2399/2399 504/2400/2400
  0.0406, 0.0743,
  0.0458, 0.1282,
  0.0614, 0.0925,
  // f 503/2401/2401 504/2402/2402 505/2403/2403
  0.0406, 0.0743,
  0.0614, 0.0925,
  0.0763, 0.0452,
  // f 505/2404/2404 504/2405/2405 506/2406/2406
  0.0763, 0.0452,
  0.0614, 0.0925,
  0.0869, 0.0698,
  // f 505/2407/2407 506/2408/2408 507/2409/2409
  0.0763, 0.0452,
  0.0869, 0.0698,
  0.1154, 0.036,
  // f 507/2410/2410 506/2411/2411 508/2412/2412
  0.1154, 0.036,
  0.0869, 0.0698,
  0.1154, 0.0623,
  // f 507/2413/2413 508/2414/2414 509/2415/2415
  0.1154, 0.036,
  0.1154, 0.0623,
  0.1546, 0.0452,
  // f 509/2416/2416 508/2417/2417 510/2418/2418
  0.1546, 0.0452,
  0.1154, 0.0623,
  0.144, 0.0698,
  // f 509/2419/2419 510/2420/2420 511/2421/2421
  0.1546, 0.0452,
  0.144, 0.0698,
  0.1902, 0.0743,
  // f 511/2422/2422 510/2423/2423 512/2424/2424
  0.1902, 0.0743,
  0.144, 0.0698,
  0.1694, 0.0925,
  // f 511/2425/2425 512/2426/2426 513/2427/2427
  0.1902, 0.0743,
  0.1694, 0.0925,
  0.2127, 0.1213,
  // f 513/2428/2428 512/2429/2429 514/2430/2430
  0.2127, 0.1213,
  0.1694, 0.0925,
  0.185, 0.1282,
  // f 513/2431/2431 514/2432/2432 515/2433/2433
  0.2127, 0.1213,
  0.185, 0.1282,
  0.2128, 0.176,
  // f 515/2434/2434 514/2435/2435 516/2436/2436
  0.2128, 0.176,
  0.185, 0.1282,
  0.1851, 0.1691,
  // f 515/2437/2437 516/2438/2438 517/2439/2439
  0.2128, 0.176,
  0.1851, 0.1691,
  0.1905, 0.2233,
  // f 517/2440/2440 516/2441/2441 518/2442/2442
  0.1905, 0.2233,
  0.1851, 0.1691,
  0.1695, 0.2049,
  // f 517/2443/2443 518/2444/2444 519/2445/2445
  0.1905, 0.2233,
  0.1695, 0.2049,
  0.1547, 0.2524,
  // f 519/2446/2446 518/2447/2447 520/2448/2448
  0.1547, 0.2524,
  0.1695, 0.2049,
  0.144, 0.2276,
  // f 519/2449/2449 520/2450/2450 521/2451/2451
  0.1547, 0.2524,
  0.144, 0.2276,
  0.1154, 0.2616,
  // f 521/2452/2452 520/2453/2453 495/2454/2454
  0.1154, 0.2616,
  0.144, 0.2276,
  0.1154, 0.235,
  // f 521/2455/2455 495/2456/2456 494/2457/2457
  0.1154, 0.2616,
  0.1154, 0.235,
  0.0761, 0.2524,
  // f 240/2458/2458 1/2459/2459 251/2460/2460
  0.7624, 0.0925,
  0.7605, 0.0422,
  0.7941, 0.0958,
  // f 240/2461/2461 251/2462/2462 241/2463/2463
  0.7624, 0.0925,
  0.7941, 0.0958,
  0.7949, 0.1447,
  // f 241/2464/2464 251/2465/2465 250/2466/2466
  0.7949, 0.1447,
  0.7941, 0.0958,
  0.8257, 0.0919,
  // f 241/2467/2467 250/2468/2468 242/2469/2469
  0.7949, 0.1447,
  0.8257, 0.0919,
  0.8417, 0.1378,
  // f 232/2470/2470 233/2471/2471 266/2472/2472
  0.6889, 0.1204,
  0.6463, 0.1036,
  0.6723, 0.0924,
  // f 232/2473/2473 266/2474/2474 239/2475/2475
  0.6889, 0.1204,
  0.6723, 0.0924,
  0.7167, 0.1024,
  // f 239/2476/2476 266/2477/2477 237/2478/2478
  0.7167, 0.1024,
  0.6723, 0.0924,
  0.6972, 0.076,
  // f 232/2479/2479 239/2480/2480 231/2481/2481
  0.6889, 0.1204,
  0.7167, 0.1024,
  0.7479, 0.1387,
  // f 40/2482/2482 270/2483/2483 38/2484/2484
  0.2911, 0.2471,
  0.2912, 0.2124,
  0.3369, 0.24,
  // f 38/2485/2485 270/2486/2486 522/2487/2487
  0.3369, 0.24,
  0.2912, 0.2124,
  0.3356, 0.2008,
  // f 38/2488/2488 522/2489/2489 36/2490/2490
  0.3369, 0.24,
  0.3356, 0.2008,
  0.3782, 0.2345,
  // f 36/2491/2491 522/2492/2492 46/2493/2493
  0.3782, 0.2345,
  0.3356, 0.2008,
  0.3701, 0.1931,
  // f 48/2494/2494 46/2495/2495 275/2496/2496
  0.3745, 0.1454,
  0.3701, 0.1931,
  0.3281, 0.1631,
  // f 275/2497/2497 46/2498/2498 522/2499/2499
  0.3281, 0.1631,
  0.3701, 0.1931,
  0.3356, 0.2008,
  // f 275/2500/2500 522/2501/2501 269/2502/2502
  0.3281, 0.1631,
  0.3356, 0.2008,
  0.2873, 0.1749,
  // f 269/2503/2503 522/2504/2504 270/2505/2505
  0.2873, 0.1749,
  0.3356, 0.2008,
  0.2912, 0.2124,
  // f 268/2506/2506 267/2507/2507 274/2508/2508
  0.2803, 0.1387,
  0.269, 0.1067,
  0.3143, 0.1292,
  // f 274/2509/2509 267/2510/2510 279/2511/2511
  0.3143, 0.1292,
  0.269, 0.1067,
  0.2985, 0.1003,
  // f 274/2512/2512 279/2513/2513 273/2514/2514
  0.3143, 0.1292,
  0.2985, 0.1003,
  0.344, 0.1108,
  // f 273/2515/2515 279/2516/2516 277/2517/2517
  0.344, 0.1108,
  0.2985, 0.1003,
  0.3239, 0.0842000000000001,
  // f 273/2518/2518 277/2519/2519 272/2520/2520
  0.344, 0.1108,
  0.3239, 0.0842000000000001,
  0.3627, 0.0836,
  // f 272/2521/2521 277/2522/2522 271/2523/2523
  0.3627, 0.0836,
  0.3239, 0.0842000000000001,
  0.3417, 0.0588,
  // f 8/2524/2524 10/2525/2525 30/2526/2526
  0.5203, 0.1248,
  0.5547, 0.1343,
  0.5079, 0.1592,
  // f 8/2527/2527 30/2528/2528 523/2529/2529
  0.5203, 0.1248,
  0.5079, 0.1592,
  0.4624, 0.1435,
  // f 523/2530/2530 30/2531/2531 32/2532/2532
  0.4624, 0.1435,
  0.5079, 0.1592,
  0.4624, 0.1914,
  // f 523/2533/2533 32/2534/2534 47/2535/2535
  0.4624, 0.1435,
  0.4624, 0.1914,
  0.4132, 0.1885,
  // f 47/2536/2536 32/2537/2537 34/2538/2538
  0.4132, 0.1885,
  0.4624, 0.1914,
  0.4196, 0.2321,
  // f 42/2539/2539 6/2540/2540 523/2541/2541
  0.445, 0.0987,
  0.4898, 0.1077,
  0.4624, 0.1435,
  // f 42/2542/2542 523/2543/2543 49/2544/2544
  0.445, 0.0987,
  0.4624, 0.1435,
  0.4134, 0.1417,
  // f 49/2545/2545 523/2546/2546 47/2547/2547
  0.4134, 0.1417,
  0.4624, 0.1435,
  0.4132, 0.1885,
  // f 8/2548/2548 523/2549/2549 6/2550/2550
  0.5203, 0.1248,
  0.4624, 0.1435,
  0.4898, 0.1077,
  // f 42/2551/2551 49/2552/2552 43/2553/2553
  0.445, 0.0987,
  0.4134, 0.1417,
  0.4168, 0.1033,
  // f 320/2554/2554 443/2555/2555 441/2556/2556
  0.5659, 0.8609,
  0.5527, 0.8957,
  0.5326, 0.8901,
  // f 320/2557/2557 441/2558/2558 322/2559/2559
  0.5659, 0.8609,
  0.5326, 0.8901,
  0.5404, 0.8518,
  // f 322/2560/2560 441/2561/2561 524/2562/2562
  0.5404, 0.8518,
  0.5326, 0.8901,
  0.5127, 0.887,
  // f 322/2563/2563 524/2564/2564 324/2565/2565
  0.5404, 0.8518,
  0.5127, 0.887,
  0.5165, 0.847,
  // f 324/2566/2566 524/2567/2567 525/2568/2568
  0.5165, 0.847,
  0.5127, 0.887,
  0.494, 0.8873,
  // f 324/2569/2569 525/2570/2570 326/2571/2571
  0.5165, 0.847,
  0.494, 0.8873,
  0.4942, 0.8463,
  // f 326/2572/2572 525/2573/2573 526/2574/2574
  0.4942, 0.8463,
  0.494, 0.8873,
  0.4718, 0.8471,
  // f 326/2575/2575 526/2576/2576 328/2577/2577
  0.4942, 0.8463,
  0.4718, 0.8471,
  0.469, 0.8091,
  // f 328/2578/2578 526/2579/2579 527/2580/2580
  0.469, 0.8091,
  0.4718, 0.8471,
  0.4406, 0.8144,
  // f 328/2581/2581 527/2582/2582 330/2583/2583
  0.469, 0.8091,
  0.4406, 0.8144,
  0.4344, 0.7774,
  // f 330/2584/2584 527/2585/2585 371/2586/2586
  0.4344, 0.7774,
  0.4406, 0.8144,
  0.4108, 0.8238,
  // f 330/2587/2587 371/2588/2588 332/2589/2589
  0.4344, 0.7774,
  0.4108, 0.8238,
  0.4011, 0.7861,
  // f 332/2590/2590 371/2591/2591 63/2592/2592
  0.4011, 0.7861,
  0.4108, 0.8238,
  0.363, 0.8023,
  // f 332/2593/2593 63/2594/2594 65/2595/2595
  0.4011, 0.7861,
  0.363, 0.8023,
  0.3508, 0.7564,
  // f 366/2596/2596 364/2597/2597 53/2598/2598
  0.463, 0.9268,
  0.4762, 0.9444,
  0.4611, 0.9461,
  // f 366/2599/2599 53/2600/2600 368/2601/2601
  0.463, 0.9268,
  0.4611, 0.9461,
  0.4478, 0.9276,
  // f 368/2602/2602 53/2603/2603 55/2604/2604
  0.4478, 0.9276,
  0.4611, 0.9461,
  0.4358, 0.9348,
  // f 368/2605/2605 55/2606/2606 57/2607/2607
  0.4478, 0.9276,
  0.4358, 0.9348,
  0.4149, 0.9088,
  // f 382/2608/2608 321/2609/2609 528/2610/2610
  0.5881, 0.786,
  0.578, 0.8236,
  0.5548, 0.7774,
  // f 382/2611/2611 528/2612/2612 529/2613/2613
  0.5881, 0.786,
  0.5548, 0.7774,
  0.559, 0.7422,
  // f 529/2614/2614 528/2615/2615 530/2616/2616
