9480
  // f  1/1/1 2/2/2 3/3/3
  0.524465, 1.456388,
  0.517061, 1.417463,
  0.463207, 1.47962,
  // f  2462/2462/2462 2463/2463/2463 2464/2464/2464
  0.592014, 1.411477,
  0.595420, 1.437934,
  0.676317, 1.413258,
  // f  2465/2465/2465 2464/2464/2464 2463/2463/2463
  0.627639, 1.486521,
  0.676317, 1.413258,
  0.595420, 1.437934,
  // f  2431/2431/2431 2448/2448/2448 2466/2466/2466
  0.476711, 1.644463,
  0.491836, 1.669366,
  0.572367, 1.644838,
  // f  2467/2467/2467 2466/2466/2466 2448/2448/2448
  0.536703, 1.68916,
  0.572367, 1.644838,
  0.491836, 1.669366,
  // f  2414/2414/2414 2468/2468/2468 2412/2412/2412
  0.897865, 1.496724,
  0.995796, 1.50283,
  0.946713, 1.380772,
  // f  2469/2469/2469 2412/2412/2412 2468/2468/2468
  0.995796, 1.380772,
  0.946713, 1.380772,
  0.995796, 1.50283,
  // f  2385/2385/2385 2429/2429/2429 2470/2470/2470
  0.463207, 1.47962,
  0.458388, 1.54533,
  0.515712, 1.510556,
  // f  2471/2471/2471 2470/2470/2470 2429/2429/2429
  0.507615, 1.535793,
  0.515712, 1.510556,
  0.458388, 1.54533,
  // f  2445/2445/2445 2472/2472/2472 2473/2473/2473
  0.702228, 1.610917,
  0.656634, 1.562565,
  0.620154, 1.584204,
  // f  2391/2391/2391 2474/2474/2474 2392/2392/2392
  0.004962, 1.994168,
  0.105024, 1.994168,
  0.004962, 1.872266,
  // f  2454/2454/2454 2452/2452/2452 2475/2475/2475
  0.474273, 1.797223,
  0.474051, 1.813704,
  0.526166, 1.790125,
  // f  2443/2443/2443 2457/2457/2457 2475/2475/2475
  0.492537, 1.840557,
  0.595595, 1.806183,
  0.526166, 1.790125,
  // f  2419/2419/2419 2417/2417/2417 2446/2446/2446
  0.812265, 1.731973,
  0.816111, 1.616484,
  0.672285, 1.706612,
  // f  2444/2444/2444 2413/2413/2413 2464/2464/2464
  0.706970, 1.525644,
  0.826174, 1.380772,
  0.676317, 1.413258,
  // f  2418/2418/2418 2427/2427/2427 2416/2416/2416
  0.892435, 1.617867,
  0.945362, 1.532979,
  0.897188, 1.517156,
  // f  2419/2419/2419 2459/2459/2459 2476/2476/2476
  0.812265, 1.731973,
  0.683962, 1.958589,
  0.832745, 1.812225,
  // f  2477/2477/2477 2466/2466/2466 2478/2478/2478
  0.547787, 1.580264,
  0.572367, 1.644838,
  0.583820, 1.588107,
  // f  2385/2385/2385 2387/2387/2387 2479/2479/2479
  0.463207, 1.47962,
  0.418815, 1.480778,
  0.418815, 1.52068,
  // f  2480/2480/2480 2481/2481/2481 2482/2482/2482
  0.894942, 1.738819,
  0.884596, 1.722648,
  0.941692, 1.668697,
  // f  2398/2398/2398 2482/2482/2482 2481/2481/2481
  0.892272, 1.617867,
  0.941692, 1.668697,
  0.884596, 1.722648,
  // f  2482/2482/2482 2398/2398/2398 2483/2483/2483
  0.941692, 1.668697,
  0.892272, 1.617867,
  0.954621, 1.597133,
  // f  2397/2397/2397 2483/2483/2483 2398/2398/2398
  0.945200, 1.532979,
  0.954621, 1.597133,
  0.892272, 1.617867,
  // f  2483/2483/2483 2397/2397/2397 2484/2484/2484
  0.954621, 1.597133,
  0.945200, 1.532979,
  0.983241, 1.527525,
  // f  2396/2396/2396 2484/2484/2484 2397/2397/2397
  0.897026, 1.517156,
  0.983241, 1.527525,
  0.945200, 1.532979,
  // f  2484/2484/2484 2396/2396/2396 2485/2485/2485
  0.983241, 1.527525,
  0.897026, 1.517156,
  0.897865, 1.496724,
  // f  2486/2486/2486 2485/2485/2485 2396/2396/2396
  0.826174, 1.539925,
  0.897865, 1.496724,
  0.897026, 1.517156,
  // f  2485/2485/2485 2486/2486/2486 2487/2487/2487
  0.897865, 1.496724,
  0.826174, 1.539925,
  0.826174, 1.380772,
  // f  2488/2488/2488 2489/2489/2489 2406/2406/2406
  0.166143, 1.341733,
  0.011585, 1.380772,
  0.161442, 1.413258,
  // f  2490/2490/2490 2406/2406/2406 2489/2489/2489
  0.011585, 1.539925,
  0.161442, 1.413258,
  0.011585, 1.380772,
  // f  2406/2406/2406 2490/2490/2490 2404/2404/2404
  0.161442, 1.413258,
  0.011585, 1.539925,
  0.130789, 1.525644,
  // f  2491/2491/2491 2404/2404/2404 2490/2490/2490
  0.021648, 1.616484,
  0.130789, 1.525644,
  0.011585, 1.539925,
  // f  2404/2404/2404 2491/2491/2491 2492/2492/2492
  0.130789, 1.525644,
  0.021648, 1.616484,
  0.135531, 1.610917,
  // f  2493/2493/2493 2492/2492/2492 2491/2491/2491
  0.165474, 1.706612,
  0.135531, 1.610917,
  0.021648, 1.616484,
  // f  2441/2441/2441 2390/2390/2390 2494/2494/2494
  0.418815, 1.909779,
  0.418815, 1.839801,
  0.320481, 1.899451,
  // f  2389/2389/2389 2494/2494/2494 2390/2390/2390
  0.345222, 1.840557,
  0.320481, 1.899451,
  0.418815, 1.839801,
  // f  2494/2494/2494 2389/2389/2389 2495/2495/2495
  0.320481, 1.899451,
  0.345222, 1.840557,
  0.242164, 1.806183,
  // f  2395/2395/2395 2495/2495/2495 2389/2389/2389
  0.311593, 1.790125,
  0.242164, 1.806183,
  0.345222, 1.840557,
  // f  2495/2495/2495 2395/2395/2395 2496/2496/2496
  0.242164, 1.806183,
  0.311593, 1.790125,
  0.256029, 1.740326,
  // f  2497/2497/2497 2493/2493/2493 2491/2491/2491
  0.025494, 1.731973,
  0.165474, 1.706612,
  0.021648, 1.616484,
  // f  2493/2493/2493 2497/2497/2497 2498/2498/2498
  0.165474, 1.706612,
  0.025494, 1.731973,
  0.155439, 1.849652,
  // f  2499/2499/2499 2498/2498/2498 2497/2497/2497
  0.153796, 1.958589,
  0.155439, 1.849652,
  0.025494, 1.731973,
  // f  2498/2498/2498 2499/2499/2499 2494/2494/2494
  0.155439, 1.849652,
  0.153796, 1.958589,
  0.320481, 1.899451,
  // f  2382/2382/2382 2381/2381/2381 2411/2411/2411
  0.322187, 1.510556,
  0.374552, 1.47962,
  0.307086, 1.492141,
  // f  2500/2500/2500 2386/2386/2386 2435/2435/2435
  0.320698, 1.417463,
  0.418815, 1.419909,
  0.418815, 1.343322,
  // f  2501/2501/2501 2435/2435/2435 2434/2434/2434
  0.316417, 1.270207,
  0.418815, 1.343322,
  0.418815, 1.270207,
  // f  2435/2435/2435 2501/2501/2501 2502/2502/2502
  0.418815, 1.343322,
  0.316417, 1.270207,
  0.318558, 1.341016,
  // f  2503/2503/2503 2502/2502/2502 2501/2501/2501
  0.170676, 1.270207,
  0.318558, 1.341016,
  0.316417, 1.270207,
  // f  2502/2502/2502 2503/2503/2503 2488/2488/2488
  0.318558, 1.341016,
  0.170676, 1.270207,
  0.166143, 1.341733,
  // f  2455/2455/2455 2504/2504/2504 2453/2453/2453
  0.418815, 1.779433,
  0.359486, 1.779433,
  0.418815, 1.799423,
  // f  2505/2505/2505 2453/2453/2453 2504/2504/2504
  0.363486, 1.797223,
  0.418815, 1.799423,
  0.359486, 1.779433,
  // f  2453/2453/2453 2505/2505/2505 2388/2388/2388
  0.418815, 1.799423,
  0.363486, 1.797223,
  0.418815, 1.811015,
  // f  2394/2394/2394 2388/2388/2388 2505/2505/2505
  0.363708, 1.813704,
  0.418815, 1.811015,
  0.363486, 1.797223,
  // f  2481/2481/2481 2506/2506/2506 2398/2398/2398
  0.884596, 1.722648,
  0.812081, 1.731973,
  0.892272, 1.617867,
  // f  2507/2507/2507 2398/2398/2398 2506/2506/2506
  0.816111, 1.616484,
  0.892272, 1.617867,
  0.812081, 1.731973,
  // f  2398/2398/2398 2507/2507/2507 2396/2396/2396
  0.892272, 1.617867,
  0.816111, 1.616484,
  0.897026, 1.517156,
  // f  2486/2486/2486 2396/2396/2396 2507/2507/2507
  0.826174, 1.539925,
  0.897026, 1.517156,
  0.816111, 1.616484,
  // f  2484/2484/2484 2508/2508/2508 2483/2483/2483
  0.983241, 1.527525,
  0.983241, 1.591054,
  0.954621, 1.597133,
  // f  2492/2492/2492 2509/2509/2509 2402/2402/2402
  0.135531, 1.610917,
  0.217605, 1.584204,
  0.181124, 1.562565,
  // f  2467/2467/2467 2448/2448/2448 2450/2450/2450
  0.536703, 1.68916,
  0.491836, 1.669366,
  0.492530, 1.699129,
  // f  2394/2394/2394 2389/2389/2389 2388/2388/2388
  0.363708, 1.813704,
  0.345222, 1.840557,
  0.418815, 1.811015,
  // f  2395/2395/2395 2510/2510/2510 2496/2496/2496
  0.311593, 1.790125,
  0.311302, 1.772904,
  0.256029, 1.740326,
  // f  2473/2473/2473 2466/2466/2466 2511/2511/2511
  0.620154, 1.584204,
  0.572367, 1.644838,
  0.615074, 1.669634,
  // f  2467/2467/2467 2511/2511/2511 2466/2466/2466
  0.536703, 1.68916,
  0.615074, 1.669634,
  0.572367, 1.644838,
  // f  2511/2511/2511 2512/2512/2512 2446/2446/2446
  0.615074, 1.669634,
  0.601729, 1.706346,
  0.672285, 1.706612,
  // f  2513/2513/2513 2446/2446/2446 2512/2512/2512
  0.581730, 1.740326,
  0.672285, 1.706612,
  0.601729, 1.706346,
  // f  2475/2475/2475 2452/2452/2452 2443/2443/2443
  0.526166, 1.790125,
  0.474051, 1.813704,
  0.492537, 1.840557,
  // f  2388/2388/2388 2443/2443/2443 2452/2452/2452
  0.418815, 1.811015,
  0.492537, 1.840557,
  0.474051, 1.813704,
  // f  2493/2493/2493 2514/2514/2514 2515/2515/2515
  0.165474, 1.706612,
  0.236030, 1.706346,
  0.222685, 1.669634,
  // f  2514/2514/2514 2493/2493/2493 2496/2496/2496
  0.236030, 1.706346,
  0.165474, 1.706612,
  0.256029, 1.740326,
  // f  2495/2495/2495 2496/2496/2496 2493/2493/2493
  0.242164, 1.806183,
  0.256029, 1.740326,
  0.165474, 1.706612,
  // f  2505/2505/2505 2395/2395/2395 2394/2394/2394
  0.363486, 1.797223,
  0.311593, 1.790125,
  0.363708, 1.813704,
  // f  2395/2395/2395 2505/2505/2505 2510/2510/2510
  0.311593, 1.790125,
  0.363486, 1.797223,
  0.311302, 1.772904,
  // f  2504/2504/2504 2510/2510/2510 2505/2505/2505
  0.359486, 1.779433,
  0.311302, 1.772904,
  0.363486, 1.797223,
  // f  2509/2509/2509 2515/2515/2515 2399/2399/2399
  0.217605, 1.584204,
  0.222685, 1.669634,
  0.271923, 1.641561,
  // f  2516/2516/2516 2399/2399/2399 2515/2515/2515
  0.301056, 1.68916,
  0.271923, 1.641561,
  0.222685, 1.669634,
  // f  2399/2399/2399 2516/2516/2516 2400/2400/2400
  0.271923, 1.641561,
  0.301056, 1.68916,
  0.345923, 1.669366,
  // f  2517/2517/2517 2400/2400/2400 2516/2516/2516
  0.345228, 1.699129,
  0.345923, 1.669366,
  0.301056, 1.68916,
  // f  2513/2513/2513 2457/2457/2457 2446/2446/2446
  0.581730, 1.740326,
  0.595595, 1.806183,
  0.672285, 1.706612,
  // f  2457/2457/2457 2513/2513/2513 2475/2475/2475
  0.595595, 1.806183,
  0.581730, 1.740326,
  0.526166, 1.790125,
  // f  2518/2518/2518 2475/2475/2475 2513/2513/2513
  0.526456, 1.772904,
  0.526166, 1.790125,
  0.581730, 1.740326,
  // f  2475/2475/2475 2518/2518/2518 2454/2454/2454
  0.526166, 1.790125,
  0.526456, 1.772904,
  0.474273, 1.797223,
  // f  2456/2456/2456 2454/2454/2454 2518/2518/2518
  0.478273, 1.779433,
  0.474273, 1.797223,
  0.526456, 1.772904,
  // f  2519/2519/2519 2483/2483/2483 2508/2508/2508
  0.983241, 1.683067,
  0.954621, 1.597133,
  0.983241, 1.591054,
  // f  2483/2483/2483 2519/2519/2519 2482/2482/2482
  0.954621, 1.597133,
  0.983241, 1.683067,
  0.941692, 1.668697,
  // f  2480/2480/2480 2482/2482/2482 2519/2519/2519
  0.894942, 1.738819,
  0.941692, 1.668697,
  0.983241, 1.683067,
  // f  2520/2520/2520 2461/2461/2461 2521/2521/2521
  0.587474, 1.479649,
  0.524465, 1.456388,
  0.530673, 1.492141,
  // f  2385/2385/2385 2521/2521/2521 2461/2461/2461
  0.463207, 1.47962,
  0.530673, 1.492141,
  0.524465, 1.456388,
  // f  2521/2521/2521 2385/2385/2385 2470/2470/2470
  0.530673, 1.492141,
  0.463207, 1.47962,
  0.515712, 1.510556,
  // f  2387/2387/2387 2381/2381/2381 2479/2479/2479
  0.418815, 1.480778,
  0.374552, 1.47962,
  0.418815, 1.52068,
  // f  2522/2522/2522 2479/2479/2479 2381/2381/2381
  0.399093, 1.533005,
  0.418815, 1.52068,
  0.374552, 1.47962,
  // f  2479/2479/2479 2522/2522/2522 2430/2430/2430
  0.418815, 1.52068,
  0.399093, 1.533005,
  0.418815, 1.578161,
  // f  2433/2433/2433 2432/2432/2432 2401/2401/2401
  0.418815, 1.638112,
  0.418815, 1.62449,
  0.361047, 1.644463,
  // f  2430/2430/2430 2401/2401/2401 2432/2432/2432
  0.418815, 1.578161,
  0.361047, 1.644463,
  0.418815, 1.62449,
  // f  2401/2401/2401 2430/2430/2430 2383/2383/2383
  0.361047, 1.644463,
  0.418815, 1.578161,
  0.379370, 1.54533,
  // f  2492/2492/2492 2515/2515/2515 2509/2509/2509
  0.135531, 1.610917,
  0.222685, 1.669634,
  0.217605, 1.584204,
  // f  2445/2445/2445 2511/2511/2511 2446/2446/2446
  0.702228, 1.610917,
  0.615074, 1.669634,
  0.672285, 1.706612,
  // f  2517/2517/2517 2451/2451/2451 2400/2400/2400
  0.345228, 1.699129,
  0.418815, 1.699023,
  0.345923, 1.669366,
  // f  2449/2449/2449 2400/2400/2400 2451/2451/2451
  0.418815, 1.669154,
  0.345923, 1.669366,
  0.418815, 1.699023,
  // f  2400/2400/2400 2449/2449/2449 2447/2447/2447
  0.345923, 1.669366,
  0.418815, 1.669154,
  0.418815, 1.650323,
  // f  2523/2523/2523 2524/2524/2524 2525/2525/2525
  0.995796, 1.380772,
  0.995796, 1.50283,
  0.946713, 1.380772,
  // f  2485/2485/2485 2525/2525/2525 2524/2524/2524
  0.897865, 1.496724,
  0.946713, 1.380772,
  0.995796, 1.50283,
  // f  2525/2525/2525 2485/2485/2485 2487/2487/2487
  0.946713, 1.380772,
  0.897865, 1.496724,
  0.826174, 1.380772,
  // f  2526/2526/2526 2471/2471/2471 2431/2431/2431
  0.519121, 1.562047,
  0.507615, 1.535793,
  0.476711, 1.644463,
  // f  2429/2429/2429 2431/2431/2431 2471/2471/2471
  0.458388, 1.54533,
  0.476711, 1.644463,
  0.507615, 1.535793,
  // f  2445/2445/2445 2444/2444/2444 2472/2472/2472
  0.702228, 1.610917,
  0.706970, 1.525644,
  0.656634, 1.562565,
  // f  2527/2527/2527 2472/2472/2472 2444/2444/2444
  0.668759, 1.526364,
  0.656634, 1.562565,
  0.706970, 1.525644,
  // f  2386/2386/2386 2500/2500/2500 2381/2381/2381
  0.418815, 1.419909,
  0.320698, 1.417463,
  0.374552, 1.47962,
  // f  2410/2410/2410 2381/2381/2381 2500/2500/2500
  0.313294, 1.456388,
  0.374552, 1.47962,
  0.320698, 1.417463,
  // f  2499/2499/2499 2497/2497/2497 2528/2528/2528
  0.153796, 1.958589,
  0.025494, 1.731973,
  0.005013, 1.812225,
  // f  2503/2503/2503 2489/2489/2489 2488/2488/2488
  0.170676, 1.270207,
  0.011585, 1.380772,
  0.166143, 1.341733,
  // f  2445/2445/2445 2473/2473/2473 2511/2511/2511
  0.702228, 1.610917,
  0.620154, 1.584204,
  0.615074, 1.669634,
  // f  2492/2492/2492 2493/2493/2493 2515/2515/2515
  0.135531, 1.610917,
  0.165474, 1.706612,
  0.222685, 1.669634,
  // f  2466/2466/2466 2473/2473/2473 2478/2478/2478
  0.572367, 1.644838,
  0.620154, 1.584204,
  0.583820, 1.588107,
  // f  2480/2480/2480 2506/2506/2506 2481/2481/2481
  0.894942, 1.738819,
  0.812081, 1.731973,
  0.884596, 1.722648,
  // f  2440/2440/2440 2442/2442/2442 2459/2459/2459
  0.517278, 1.899451,
  0.418815, 1.99682,
  0.683962, 1.958589,
  // f  2440/2440/2440 2457/2457/2457 2443/2443/2443
  0.517278, 1.899451,
  0.595595, 1.806183,
  0.492537, 1.840557,
  // f  2381/2381/2381 2387/2387/2387 2386/2386/2386
  0.374552, 1.47962,
  0.418815, 1.480778,
  0.418815, 1.419909,
  // f  2404/2404/2404 2492/2492/2492 2402/2402/2402
  0.130789, 1.525644,
  0.135531, 1.610917,
  0.181124, 1.562565,
  // f  2401/2401/2401 2383/2383/2383 2384/2384/2384
  0.361047, 1.644463,
  0.379370, 1.54533,
  0.330143, 1.535793,
  // f  2430/2430/2430 2428/2428/2428 2479/2479/2479
  0.418815, 1.578161,
  0.438601, 1.533005,
  0.418815, 1.52068,
  // f  2385/2385/2385 2479/2479/2479 2428/2428/2428
  0.463207, 1.47962,
  0.418815, 1.52068,
  0.438601, 1.533005,
  // f  2430/2430/2430 2522/2522/2522 2383/2383/2383
  0.418815, 1.578161,
  0.399093, 1.533005,
  0.379370, 1.54533,
  // f  2381/2381/2381 2383/2383/2383 2522/2522/2522
  0.374552, 1.47962,
  0.379370, 1.54533,
  0.399093, 1.533005,
  // f  2466/2466/2466 2477/2477/2477 2431/2431/2431
  0.572367, 1.644838,
  0.547787, 1.580264,
  0.476711, 1.644463,
  // f  2526/2526/2526 2431/2431/2431 2477/2477/2477
  0.519121, 1.562047,
  0.476711, 1.644463,
  0.547787, 1.580264,
  // f  2499/2499/2499 2442/2442/2442 2494/2494/2494
  0.153796, 1.958589,
  0.418815, 1.99682,
  0.320481, 1.899451,
  // f  2441/2441/2441 2494/2494/2494 2442/2442/2442
  0.418815, 1.909779,
  0.320481, 1.899451,
  0.418815, 1.99682,
  // f  2494/2494/2494 2495/2495/2495 2498/2498/2498
  0.320481, 1.899451,
  0.242164, 1.806183,
  0.155439, 1.849652,
  // f  2493/2493/2493 2498/2498/2498 2495/2495/2495
  0.165474, 1.706612,
  0.155439, 1.849652,
  0.242164, 1.806183,
  // f  2459/2459/2459 2419/2419/2419 2458/2458/2458
  0.683962, 1.958589,
  0.812265, 1.731973,
  0.682319, 1.849652,
  // f  2446/2446/2446 2458/2458/2458 2419/2419/2419
  0.672285, 1.706612,
  0.682319, 1.849652,
  0.812265, 1.731973,
  // f  2529/2529/2529 2464/2464/2464 2465/2465/2465
  0.656654, 1.506703,
  0.676317, 1.413258,
  0.627639, 1.486521,
  // f  2464/2464/2464 2529/2529/2529 2444/2444/2444
  0.676317, 1.413258,
  0.656654, 1.506703,
  0.706970, 1.525644,
  // f  2527/2527/2527 2444/2444/2444 2529/2529/2529
  0.668759, 1.526364,
  0.706970, 1.525644,
  0.656654, 1.506703,
  // f  2530/2530/2530 2406/2406/2406 2408/2408/2408
  0.245745, 1.411477,
  0.161442, 1.413258,
  0.242338, 1.437934,
  // f  2406/2406/2406 2530/2530/2530 2488/2488/2488
  0.161442, 1.413258,
  0.245745, 1.411477,
  0.166143, 1.341733,
  // f  2502/2502/2502 2488/2488/2488 2530/2530/2530
  0.318558, 1.341016,
  0.166143, 1.341733,
  0.245745, 1.411477,
  // f  2435/2435/2435 2502/2502/2502 2500/2500/2500
  0.418815, 1.343322,
  0.318558, 1.341016,
  0.320698, 1.417463,
  // f  2530/2530/2530 2500/2500/2500 2502/2502/2502
  0.245745, 1.411477,
  0.320698, 1.417463,
  0.318558, 1.341016,
  // f  2500/2500/2500 2530/2530/2530 2410/2410/2410
  0.320698, 1.417463,
  0.245745, 1.411477,
  0.313294, 1.456388,
  // f  2408/2408/2408 2410/2410/2410 2530/2530/2530
  0.242338, 1.437934,
  0.313294, 1.456388,
  0.245745, 1.411477,
  // f  2461/2461/2461 2462/2462/2462 2460/2460/2460
  0.524465, 1.456388,
  0.592014, 1.411477,
  0.517061, 1.417463,
  // f  2462/2462/2462 2461/2461/2461 2463/2463/2463
  0.592014, 1.411477,
  0.524465, 1.456388,
  0.595420, 1.437934,
  // f  2520/2520/2520 2463/2463/2463 2461/2461/2461
  0.587474, 1.479649,
  0.595420, 1.437934,
  0.524465, 1.456388,
  // f  2463/2463/2463 2520/2520/2520 2465/2465/2465
  0.595420, 1.437934,
  0.587474, 1.479649,
  0.627639, 1.486521,
  // f  2399/2399/2399 2531/2531/2531 2509/2509/2509
  0.271923, 1.641561,
  0.253939, 1.588107,
  0.217605, 1.584204,
  // f  2531/2531/2531 2399/2399/2399 2532/2532/2532
  0.253939, 1.588107,
  0.271923, 1.641561,
  0.289972, 1.580264,
  // f  2401/2401/2401 2532/2532/2532 2399/2399/2399
  0.361047, 1.644463,
  0.289972, 1.580264,
  0.271923, 1.641561,
  // f  2532/2532/2532 2401/2401/2401 2533/2533/2533
  0.289972, 1.580264,
  0.361047, 1.644463,
  0.318638, 1.562047,
  // f  2384/2384/2384 2533/2533/2533 2401/2401/2401
  0.330143, 1.535793,
  0.318638, 1.562047,
  0.361047, 1.644463,
  // f  2439/2439/2439 2464/2464/2464 2413/2413/2413
  0.671700, 1.341733,
  0.676317, 1.413258,
  0.826174, 1.380772,
  // f  2464/2464/2464 2439/2439/2439 2462/2462/2462
  0.676317, 1.413258,
  0.671700, 1.341733,
  0.592014, 1.411477,
  // f  2437/2437/2437 2462/2462/2462 2439/2439/2439
  0.519201, 1.341016,
  0.592014, 1.411477,
  0.671700, 1.341733,
  // f  2462/2462/2462 2437/2437/2437 2460/2460/2460
  0.592014, 1.411477,
  0.519201, 1.341016,
  0.517061, 1.417463,
  // f  2435/2435/2435 2460/2460/2460 2437/2437/2437
  0.418815, 1.343322,
  0.517061, 1.417463,
  0.519201, 1.341016,
  // f  2460/2460/2460 2435/2435/2435 2386/2386/2386
  0.517061, 1.417463,
  0.418815, 1.343322,
  0.418815, 1.419909,
  // f  2447/2447/2447 2401/2401/2401 2400/2400/2400
  0.418815, 1.650323,
  0.361047, 1.644463,
  0.345923, 1.669366,
  // f  2534/2534/2534 2535/2535/2535 2536/2536/2536
  0.975988, 1.069998,
  0.959811, 1.219364,
  0.996902, 1.144577,
  // f  2537/2537/2537 2538/2538/2538 2539/2539/2539
  0.959811, 1.219364,
  0.975988, 1.069998,
  0.996902, 1.144577,
  // f  2535/2535/2535 2534/2534/2534 2540/2540/2540
  0.959811, 1.219364,
  0.975988, 1.069998,
  0.890595, 1.265321,
  // f  2541/2541/2541 2540/2540/2540 2534/2534/2534
  0.918905, 1.019248,
  0.890595, 1.265321,
  0.975988, 1.069998,
  // f  2540/2540/2540 2541/2541/2541 2542/2542/2542
  0.890595, 1.265321,
  0.918905, 1.019248,
  0.805638, 1.274665,
  // f  2543/2543/2543 2542/2542/2542 2541/2541/2541
  0.814460, 1.003577,
  0.805638, 1.274665,
  0.918905, 1.019248,
  // f  2544/2544/2544 2545/2545/2545 2546/2546/2546
  0.665418, 1.225859,
  0.656658, 1.073734,
  0.629410, 1.15003,
  // f  2545/2545/2545 2544/2544/2544 2547/2547/2547
  0.656658, 1.073734,
  0.665418, 1.225859,
  0.710832, 1.026106,
  // f  2548/2548/2548 2547/2547/2547 2544/2544/2544
  0.724509, 1.263039,
  0.710832, 1.026106,
  0.665418, 1.225859,
  // f  2547/2547/2547 2548/2548/2548 2543/2543/2543
  0.710832, 1.026106,
  0.724509, 1.263039,
  0.814460, 1.003577,
  // f  2549/2549/2549 2538/2538/2538 2537/2537/2537
  0.890595, 1.265321,
  0.975988, 1.069998,
  0.959811, 1.219364,
  // f  2550/2550/2550 2551/2551/2551 2552/2552/2552
  0.710832, 1.026106,
  0.665418, 1.225859,
  0.656658, 1.073734,
  // f  2551/2551/2551 2550/2550/2550 2553/2553/2553
  0.665418, 1.225859,
  0.710832, 1.026106,
  0.724509, 1.263039,
  // f  2554/2554/2554 2553/2553/2553 2550/2550/2550
  0.814460, 1.003577,
  0.724509, 1.263039,
  0.710832, 1.026106,
  // f  2553/2553/2553 2554/2554/2554 2555/2555/2555
  0.724509, 1.263039,
  0.814460, 1.003577,
  0.805638, 1.274665,
  // f  2556/2556/2556 2555/2555/2555 2554/2554/2554
  0.918905, 1.019248,
  0.805638, 1.274665,
  0.814460, 1.003577,
  // f  2555/2555/2555 2556/2556/2556 2549/2549/2549
  0.805638, 1.274665,
  0.918905, 1.019248,
  0.890595, 1.265321,
  // f  2538/2538/2538 2549/2549/2549 2556/2556/2556
  0.975988, 1.069998,
  0.890595, 1.265321,
  0.918905, 1.019248,
  // f  2552/2552/2552 2551/2551/2551 2557/2557/2557
  0.656658, 1.073734,
  0.665418, 1.225859,
  0.629410, 1.15003,
  // f  2548/2548/2548 2542/2542/2542 2543/2543/2543
  0.724509, 1.263039,
  0.805638, 1.274665,
  0.814460, 1.003577,
  // f  2558/2558/2558 2559/2559/2559 2560/2560/2560
  0.962484, 1.848282,
  0.970101, 1.934648,
  0.864060, 1.848282,
  // f  2561/2561/2561 2562/2562/2562 2563/2563/2563
  0.975988, 1.069998,
  0.959811, 1.219364,
  0.996902, 1.144577,
  // f  2564/2564/2564 2565/2565/2565 2566/2566/2566
  0.724509, 1.263039,
  0.805638, 1.274665,
  0.814460, 1.003577,
  // f  2567/2567/2567 2568/2568/2568 2569/2569/2569
  0.890595, 1.265321,
  0.975988, 1.069998,
  0.959811, 1.219364,
  // f  2570/2570/2570 2571/2571/2571 2572/2572/2572
  0.656658, 1.073734,
  0.665418, 1.225859,
  0.629410, 1.15003,
  // f  2568/2568/2568 2567/2567/2567 2573/2573/2573
  0.975988, 1.069998,
  0.890595, 1.265321,
  0.918905, 1.019248,
  // f  2574/2574/2574 2573/2573/2573 2567/2567/2567
  0.805638, 1.274665,
  0.918905, 1.019248,
  0.890595, 1.265321,
  // f  2573/2573/2573 2574/2574/2574 2575/2575/2575
  0.918905, 1.019248,
  0.805638, 1.274665,
  0.814460, 1.003577,
  // f  2576/2576/2576 2575/2575/2575 2574/2574/2574
  0.724509, 1.263039,
  0.814460, 1.003577,
  0.805638, 1.274665,
  // f  2575/2575/2575 2576/2576/2576 2577/2577/2577
  0.814460, 1.003577,
  0.724509, 1.263039,
  0.710832, 1.026106,
  // f  2571/2571/2571 2577/2577/2577 2576/2576/2576
  0.665418, 1.225859,
  0.710832, 1.026106,
  0.724509, 1.263039,
  // f  2577/2577/2577 2571/2571/2571 2570/2570/2570
  0.710832, 1.026106,
  0.665418, 1.225859,
  0.656658, 1.073734,
  // f  2578/2578/2578 2564/2564/2564 2566/2566/2566
  0.710832, 1.026106,
  0.724509, 1.263039,
  0.814460, 1.003577,
  // f  2564/2564/2564 2578/2578/2578 2579/2579/2579
  0.724509, 1.263039,
  0.710832, 1.026106,
  0.665418, 1.225859,
  // f  2580/2580/2580 2579/2579/2579 2578/2578/2578
  0.656658, 1.073734,
  0.665418, 1.225859,
  0.710832, 1.026106,
  // f  2579/2579/2579 2580/2580/2580 2581/2581/2581
  0.665418, 1.225859,
  0.656658, 1.073734,
  0.629410, 1.15003,
  // f  2566/2566/2566 2565/2565/2565 2582/2582/2582
  0.814460, 1.003577,
  0.805638, 1.274665,
  0.918905, 1.019248,
  // f  2583/2583/2583 2582/2582/2582 2565/2565/2565
  0.890595, 1.265321,
  0.918905, 1.019248,
  0.805638, 1.274665,
  // f  2582/2582/2582 2583/2583/2583 2561/2561/2561
  0.918905, 1.019248,
  0.890595, 1.265321,
  0.975988, 1.069998,
  // f  2562/2562/2562 2561/2561/2561 2583/2583/2583
  0.959811, 1.219364,
  0.975988, 1.069998,
  0.890595, 1.265321,
  // f  2569/2569/2569 2568/2568/2568 2584/2584/2584
  0.959811, 1.219364,
  0.975988, 1.069998,
  0.996902, 1.144577,
  // f  2585/2585/2585 2560/2560/2560 2559/2559/2559
  0.864060, 1.931401,
  0.864060, 1.848282,
  0.970101, 1.934648,
